news_analysis_id,title,summary,market,sector,impact_score,sentiment,link,urlToImage,content,author,published_at,source_system,summary_short,business_bites_news_id,alternative_sources,thumbnail_url,rank,slno
161,13 American presidents who escaped attempts on their lives,"Vehicle Crashes Into Security Gate Outside the White House  The New York TimesCar rams into White House barricade, suspect arrested: officials  Fox NewsMan taken into custody after driving his car into security gate outside White House, authorities say  WBAL-TVPerson arrested after driving into barricade near White House: Secret Service  ABC News - Breaking News, Latest News and VideosVehicle crashes into White House security gate, S",US,Automotive,7.5,neutral,https://www.yahoo.com/news/13-american-presidents-escaped-attempts-044508429.html?fr=sycsrp_catchall,,"Vehicle Crashes Into Security Gate Outside the White House  The New York TimesCar rams into White House barricade, suspect arrested: officials  Fox NewsMan taken into custody after driving his car into security gate outside White House, authorities say  WBAL-TVPerson arrested after driving into barricade near White House: Secret Service  ABC News - Breaking News, Latest News and VideosVehicle crashes into White House security gate, S",,2025-10-22 04:50:00+00:00,yahoo.com,,55,,,1,1
149,Trump's nominee to lead watchdog agency withdraws after controversial text messages,"Trump pick to lead watchdog agency withdraws after offensive text messages revealed  NPRTrump nominee to lead whistleblower office drops out after racist texts surface  The GuardianTrump pick to lead federal agency withdraws after ‘Nazi streak’ text message revealed  The Times of IsraelPaul Ingrassia, Trump Nominee for Watchdog Role, Out After Report of Racist Texts  The New York TimesTrump nominee Paul Ingrassia withdraws after rare Republican pushback ov",US,Financial Services,7.1,neutral,https://abc6onyourside.com/news/nation-world/trumps-nominee-to-lead-watchdog-agency-withdraws-after-controversial-text-messages-martin-luther-king-jr-nazi,https://abc6onyourside.com/resources/media2/16x9/5654/986/0x295/90/263849f4-9de8-4874-a1cc-615eb427c815-AP25294656420550.jpg,"Trump pick to lead watchdog agency withdraws after offensive text messages revealed  NPRTrump nominee to lead whistleblower office drops out after racist texts surface  The GuardianTrump pick to lead federal agency withdraws after ‘Nazi streak’ text message revealed  The Times of IsraelPaul Ingrassia, Trump Nominee for Watchdog Role, Out After Report of Racist Texts  The New York TimesTrump nominee Paul Ingrassia withdraws after rare Republican pushback ov",,2025-10-22 03:49:17+00:00,abc6onyourside.com,,51,,https://abc6onyourside.com/resources/media2/16x9/5654/986/0x295/90/263849f4-9de8-4874-a1cc-615eb427c815-AP25294656420550.jpg,1,2
152,Historic preservation group urges pause on East Wing demolition as Trump pushes ahead with his ballroom,Historic preservation group urges pause on East Wing demolition as Trump pushes ahead with his ballroom  CNNTrump Is Making Major White House Renovations. See What's Changing.  The New York TimesHistoric preservation group fears ballroom annex will overwhelm White House  CBS NewsExclusive | Treasury Tells Employees Not to Share Photos of White House Ballroom Construction - WSJ  The Wall Street JournalWhite House expands East Wing demolition as critics decry Trump overr,US,Financial Services,7.5,neutral,https://www.msn.com/en-us/news/other/historic-preservation-group-urges-pause-on-east-wing-demolition-as-trump-pushes-ahead-with-his-ballroom/ar-AA1OWeEC,,Historic preservation group urges pause on East Wing demolition as Trump pushes ahead with his ballroom  CNNTrump Is Making Major White House Renovations. See What's Changing.  The New York TimesHistoric preservation group fears ballroom annex will overwhelm White House  CBS NewsExclusive | Treasury Tells Employees Not to Share Photos of White House Ballroom Construction - WSJ  The Wall Street JournalWhite House expands East Wing demolition as critics decry Trump overr,,2025-10-22 03:24:00+00:00,msn.com,,52,,,1,3
155,Trump says he’d have final say on money he seeks over past federal investigations into his conduct,"Trump says he'd have final say on money he seeks over past federal investigations into his conduct  AP NewsTrump Said to Demand Justice Dept. Pay Him $230 Million for Past Cases  The New York TimesTrump says he's seeking 'a lot of money' in damages from DOJ  NBC NewsBreaking News: President Trump wants $230 million from the Justice Department for investigating him, people familiar with the matter say. Any settlement might ultimately be approved by senior department officials who defended him or those in his orbit. https:/  facebook.comTrump says he ‘could be’ seeking $230 million from his ow",US,Technology,7.6,neutral,https://www.msn.com/en-us/news/other/trump-says-hed-have-final-say-on-money-he-seeks-over-past-federal-investigations-into-his-conduct/ar-AA1OVaZm,,"Trump says he'd have final say on money he seeks over past federal investigations into his conduct  AP NewsTrump Said to Demand Justice Dept. Pay Him $230 Million for Past Cases  The New York TimesTrump says he's seeking 'a lot of money' in damages from DOJ  NBC NewsBreaking News: President Trump wants $230 million from the Justice Department for investigating him, people familiar with the matter say. Any settlement might ultimately be approved by senior department officials who defended him or those in his orbit. https:/  facebook.comTrump says he ‘could be’ seeking $230 million from his ow",,2025-10-22 01:47:00+00:00,msn.com,,53,,,1,4
158,Trump administration weighs value of Putin summit: ANALYSIS,"Trump says he doesn’t want ‘wasted meeting’ with Putin, delaying summit  The Washington PostTrump’s hopes for quick second summit with Putin have stalled out  CNNIn a Reversal, Trump Will Not Meet With Putin in Coming Weeks  The New York TimesPutin-Trump summit on hold after Russia rejects ceasefire  ReutersNow Trump won't meet with Putin on Ukraine, White House official says  ABC News - Breaking New",US,Technology,6,neutral,https://www.yahoo.com/news/articles/trump-administration-weighs-value-putin-091930105.html?fr=sycsrp_catchall,,"Trump says he doesn’t want ‘wasted meeting’ with Putin, delaying summit  The Washington PostTrump’s hopes for quick second summit with Putin have stalled out  CNNIn a Reversal, Trump Will Not Meet With Putin in Coming Weeks  The New York TimesPutin-Trump summit on hold after Russia rejects ceasefire  ReutersNow Trump won't meet with Putin on Ukraine, White House official says  ABC News - Breaking New",,2025-10-21 23:24:49+00:00,yahoo.com,,54,,,1,5
162,Vehicle Crashes Into Security Gate Outside the White House,"Vehicle Crashes Into Security Gate Outside the White House  The New York TimesCar rams into White House barricade, suspect arrested: officials  Fox NewsMan taken into custody after driving his car into security gate outside White House, authorities say  WBAL-TVPerson arrested after driving into barricade near White House: Secret Service  ABC News - Breaking News, Latest News and VideosVehicle crashes into White House security gate, S",US,Automotive,7.5,neutral,https://www.nytimes.com/2025/10/21/us/white-house-car-crash.html,,"Vehicle Crashes Into Security Gate Outside the White House  The New York TimesCar rams into White House barricade, suspect arrested: officials  Fox NewsMan taken into custody after driving his car into security gate outside White House, authorities say  WBAL-TVPerson arrested after driving into barricade near White House: Secret Service  ABC News - Breaking News, Latest News and VideosVehicle crashes into White House security gate, S",,2025-10-21 00:00:00+00:00,nytimes.com,,55,,,2,6
150,Dems demand Trump pull watchdog office nominee after reported ‘racist’ texts,"Trump pick to lead watchdog agency withdraws after offensive text messages revealed  NPRTrump nominee to lead whistleblower office drops out after racist texts surface  The GuardianTrump pick to lead federal agency withdraws after ‘Nazi streak’ text message revealed  The Times of IsraelPaul Ingrassia, Trump Nominee for Watchdog Role, Out After Report of Racist Texts  The New York TimesTrump nominee Paul Ingrassia withdraws after rare Republican pushback ov",US,Financial Services,7.1,neutral,https://www.msn.com/en-us/politics/government/dems-demand-trump-pull-watchdog-office-nominee-after-reported-racist-texts/ar-AA1OUR87,,"Trump pick to lead watchdog agency withdraws after offensive text messages revealed  NPRTrump nominee to lead whistleblower office drops out after racist texts surface  The GuardianTrump pick to lead federal agency withdraws after ‘Nazi streak’ text message revealed  The Times of IsraelPaul Ingrassia, Trump Nominee for Watchdog Role, Out After Report of Racist Texts  The New York TimesTrump nominee Paul Ingrassia withdraws after rare Republican pushback ov",,2025-10-22 03:49:17+00:00,msn.com,,51,,,2,7
153,National Trust Urges Trump Administration to Halt Demolition of the White House East Wing,Historic preservation group urges pause on East Wing demolition as Trump pushes ahead with his ballroom  CNNTrump Is Making Major White House Renovations. See What's Changing.  The New York TimesHistoric preservation group fears ballroom annex will overwhelm White House  CBS NewsExclusive | Treasury Tells Employees Not to Share Photos of White House Ballroom Construction - WSJ  The Wall Street JournalWhite House expands East Wing demolition as critics decry Trump overr,US,Financial Services,7.5,neutral,https://www.msn.com/en-us/news/other/national-trust-urges-trump-administration-to-halt-demolition-of-the-white-house-east-wing/ar-AA1OVBY6,,Historic preservation group urges pause on East Wing demolition as Trump pushes ahead with his ballroom  CNNTrump Is Making Major White House Renovations. See What's Changing.  The New York TimesHistoric preservation group fears ballroom annex will overwhelm White House  CBS NewsExclusive | Treasury Tells Employees Not to Share Photos of White House Ballroom Construction - WSJ  The Wall Street JournalWhite House expands East Wing demolition as critics decry Trump overr,,2025-10-22 03:24:00+00:00,msn.com,,52,,,2,8
156,Trump says he has commuted sentence of former US Rep. George Santos in federal fraud case,"Trump says he'd have final say on money he seeks over past federal investigations into his conduct  AP NewsTrump Said to Demand Justice Dept. Pay Him $230 Million for Past Cases  The New York TimesTrump says he's seeking 'a lot of money' in damages from DOJ  NBC NewsBreaking News: President Trump wants $230 million from the Justice Department for investigating him, people familiar with the matter say. Any settlement might ultimately be approved by senior department officials who defended him or those in his orbit. https:/  facebook.comTrump says he ‘could be’ seeking $230 million from his ow",US,Technology,7.6,neutral,https://www.msn.com/en-us/crime/general/trump-says-he-has-commuted-sentence-of-former-us-rep-george-santos-in-federal-fraud-case/ar-AA1OH5TD,,"Trump says he'd have final say on money he seeks over past federal investigations into his conduct  AP NewsTrump Said to Demand Justice Dept. Pay Him $230 Million for Past Cases  The New York TimesTrump says he's seeking 'a lot of money' in damages from DOJ  NBC NewsBreaking News: President Trump wants $230 million from the Justice Department for investigating him, people familiar with the matter say. Any settlement might ultimately be approved by senior department officials who defended him or those in his orbit. https:/  facebook.comTrump says he ‘could be’ seeking $230 million from his ow",,2025-10-22 01:47:00+00:00,msn.com,,53,,,2,9
159,"Trump says he doesn’t want ‘wasted meeting’ with Putin, delaying summit","Trump says he doesn’t want ‘wasted meeting’ with Putin, delaying summit  The Washington PostTrump’s hopes for quick second summit with Putin have stalled out  CNNIn a Reversal, Trump Will Not Meet With Putin in Coming Weeks  The New York TimesPutin-Trump summit on hold after Russia rejects ceasefire  ReutersNow Trump won't meet with Putin on Ukraine, White House official says  ABC News - Breaking New",US,Technology,6,neutral,https://www.msn.com/en-us/news/us/trump-says-he-doesn-t-want-wasted-meeting-with-putin-delaying-summit/ar-AA1OTAxQ,,"Trump says he doesn’t want ‘wasted meeting’ with Putin, delaying summit  The Washington PostTrump’s hopes for quick second summit with Putin have stalled out  CNNIn a Reversal, Trump Will Not Meet With Putin in Coming Weeks  The New York TimesPutin-Trump summit on hold after Russia rejects ceasefire  ReutersNow Trump won't meet with Putin on Ukraine, White House official says  ABC News - Breaking New",,2025-10-21 23:24:49+00:00,msn.com,,54,,,2,10
